! Database Title     exotxt                          2013/08/07                       1.23                           
cubit(C:/Users/raymond.a.wildman/Desktop/test2blocks_coarse.e): 12/16/2016: 12:5
! Database initial variables
         2      4.98        32     ! dimensions, version number, name length
       441       400         2     ! nodes, elements, element blocks
         2         0               ! #node sets, #side sets
        22        22               ! len: node set list, dist fact length
         0         0         0     ! side sets len: element, node , dist fact
! Coordinate names
x                                y                               
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
! Element block    2
         2        40      SHELL4      ! ID, elements, element type
         4         1      ! nodes per element, attributes
! Connectivity
       380       379       400       401
       379       381       402       400
       381       382       403       402
       382       383       404       403
       383       384       405       404
       384       385       406       405
       385       386       407       406
       386       387       408       407
       387       388       409       408
       388       389       410       409
       389       390       411       410
       390       391       412       411
       391       392       413       412
       392       393       414       413
       393       394       415       414
       394       395       416       415
       395       396       417       416
       396       397       418       417
       397       398       419       418
       398       399       420       419
       401       400       421       422
       400       402       423       421
       402       403       424       423
       403       404       425       424
       404       405       426       425
       405       406       427       426
       406       407       428       427
       407       408       429       428
       408       409       430       429
       409       410       431       430
       410       411       432       431
       411       412       433       432
       412       413       434       433
       413       414       435       434
       414       415       436       435
       415       416       437       436
       416       417       438       437
       417       418       439       438
       418       419       440       439
       419       420       441       440
! Attributes
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
! Node sets                           2
! Len node set node list             22
! Len node set dist fact list        22
! Nodal point set         1
         1        21        21      ! ID, nodes, dist factors
       441     1.0000000E+00
       440     1.0000000E+00
       439     1.0000000E+00
       438     1.0000000E+00
       437     1.0000000E+00
       436     1.0000000E+00
       435     1.0000000E+00
       434     1.0000000E+00
       433     1.0000000E+00
       432     1.0000000E+00
       431     1.0000000E+00
       430     1.0000000E+00
       429     1.0000000E+00
       428     1.0000000E+00
       427     1.0000000E+00
       426     1.0000000E+00
       425     1.0000000E+00
       424     1.0000000E+00
       423     1.0000000E+00
       421     1.0000000E+00
       422     1.0000000E+00
! Nodal point set         2
         2         1         1      ! ID, nodes, dist factors
         1     1.0000000E+00
! Properties
         1            ! Number of ELEMENT BLOCK Properties
! Property Name: 
ID                              
! Property Value(s): 
         1          2
         1            ! Number of NODE SET Properties
! Property Name: 
ID                              
! Property Value(s): 
         1          2
         0            ! Number of SIDE SET Properties
! QA Records
         2      ! QA records
CUBIT                           
13.2                            
12/16/2016                      
12:57:05                        
exotxt                          
 1.23                           
20161216                        
12:58:18                        
! Information Records
         0      ! information records
! Variable names
         0         0         0      ! global, nodal, element variables



